basin,name,year,cyclone_of_the_year,num_of_track_entries,date,time,record_identifier,status_of_system,latitude,longitude,max_sustained_wind,central_pressure,34kt_NE,34kt_SE,34kt_SW,34kt_NW,50kt_NE,50kt_SE,50kt_SW,50kt_NW,64kt_NE,64kt_SE,64kt_SW,64kt_NW
AL,UNNAMED,1853,3,48,18530905,1200,,HU,25.8N,70.1W,120,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530905,1800,,HU,26.6N,71.1W,120,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530906,0,,HU,27.3N,72.0W,120,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530906,600,,HU,28.2N,72.9W,120,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530906,1200,,HU,29.1N,73.5W,120,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530906,1800,,HU,30.2N,74.0W,120,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530907,0,,HU,31.2N,74.3W,110,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530907,600,,HU,32.5N,74.1W,110,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530907,1200,,HU,33.7N,73.9W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530907,1800,,HU,34.9N,72.9W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530908,0,,HU,36.0N,71.6W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530908,600,,HU,36.8N,69.9W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530908,1200,,HU,37.5N,67.9W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530908,1800,,HU,38.2N,65.4W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530909,0,,HU,39.0N,62.3W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530909,600,,HU,39.9N,59.4W,90,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530909,1200,,HU,40.8N,56.8W,80,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530909,1800,,HU,41.9N,53.4W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530910,0,,HU,42.9N,49.5W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530910,600,,HU,43.9N,45.5W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530910,1200,,HU,45.0N,41.2W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,3,48,18530910,1800,,HU,46.2N,36.2W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,4,12,18530908,0,,HU,37.0N,53.0W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,4,12,18530908,600,,HU,38.0N,51.0W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,4,12,18530908,1200,,HU,39.0N,49.0W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,4,12,18530908,1800,,HU,40.0N,46.8W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,4,12,18530909,0,,HU,41.3N,44.0W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,4,12,18530909,600,,HU,42.5N,41.5W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,4,12,18530909,1200,,HU,43.4N,39.3W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,4,12,18530909,1800,,HU,44.5N,37.2W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,4,12,18530910,0,,HU,45.5N,34.7W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,4,12,18530910,600,,HU,46.3N,32.3W,100,,,,,,,,,,,,,
AL,UNNAMED,1853,4,12,18530910,1200,,HU,47.0N,30.0W,90,,,,,,,,,,,,,
AL,UNNAMED,1853,4,12,18530910,1800,,HU,48.0N,27.5W,90,,,,,,,,,,,,,
AL,UNNAMED,1853,5,1,18530921,1200,,TS,20.0N,95.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530926,0,,TS,25.8N,62.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530926,600,,TS,27.4N,62.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530926,1200,,TS,29.0N,62.9W,50,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530926,1800,,TS,30.6N,63.2W,50,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530927,0,,TS,32.9N,62.6W,60,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530927,600,,TS,34.8N,61.3W,60,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530927,1200,,HU,36.0N,59.8W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530927,1800,,HU,36.7N,58.4W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530928,0,,HU,36.8N,57.4W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530928,600,,HU,36.3N,56.7W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530928,1200,,HU,35.5N,56.9W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530928,1800,,HU,35.5N,57.0W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530929,0,,HU,35.4N,57.2W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530929,600,,HU,35.3N,57.4W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530929,1200,,HU,35.3N,57.7W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530929,1800,,HU,35.4N,57.9W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530930,0,,HU,35.5N,58.1W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530930,600,,HU,35.5N,58.2W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530930,1200,,HU,35.8N,58.3W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18530930,1800,,HU,36.3N,58.0W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18531001,0,,HU,37.0N,57.5W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,6,22,18531001,600,,HU,38.0N,56.8W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,7,1,18530928,1200,,TS,15.0N,37.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1853,8,14,18531019,0,,HU,27.5N,78.5W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,8,14,18531019,600,,HU,28.0N,78.9W,70,,,,,,,,,,,,,
AL,UNNAMED,1853,8,14,18531019,1200,,HU,28.5N,79.3W,80,,,,,,,,,,,,,
AL,UNNAMED,1853,8,14,18531019,1800,,HU,28.9N,79.6W,80,,,,,,,,,,,,,
AL,UNNAMED,1853,8,14,18531020,0,,HU,29.3N,79.9W,80,,,,,,,,,,,,,
AL,UNNAMED,1853,8,14,18531020,600,,HU,29.7N,80.2W,80,,,,,,,,,,,,,
AL,UNNAMED,1853,8,14,18531020,1200,,HU,30.0N,80.5W,90,,,,,,,,,,,,,
AL,UNNAMED,1853,8,14,18531020,1800,,HU,30.3N,80.7W,90,,,,,,,,,,,,,
AL,UNNAMED,1853,8,14,18531021,0,,HU,30.6N,80.9W,90,,,,,,,,,,,,,
AL,UNNAMED,1853,8,14,18531021,600,,HU,30.9N,80.9W,90,,,,,,,,,,,,,
AL,UNNAMED,1853,8,14,18531021,1200,,HU,31.3N,80.6W,80,,,,,,,,,,,,,
AL,UNNAMED,1853,8,14,18531021,1800,,HU,31.7N,80.1W,80,,,,,,,,,,,,,
AL,UNNAMED,1853,8,14,18531022,0,,HU,32.1N,79.4W,80,,,,,,,,,,,,,
AL,UNNAMED,1853,8,14,18531022,600,,HU,32.5N,78.5W,80,,,,,,,,,,,,,
AL,UNNAMED,1854,1,11,18540625,0,,TS,26.0N,92.5W,60,,,,,,,,,,,,,
AL,UNNAMED,1854,1,11,18540625,600,,TS,26.0N,93.0W,60,,,,,,,,,,,,,
AL,UNNAMED,1854,1,11,18540625,1200,,HU,26.0N,93.5W,70,,,,,,,,,,,,,
AL,UNNAMED,1854,1,11,18540625,1800,,HU,26.0N,94.0W,70,,,,,,,,,,,,,
AL,UNNAMED,1854,1,11,18540626,0,,HU,26.0N,94.7W,70,,,,,,,,,,,,,
AL,UNNAMED,1854,1,11,18540626,600,,HU,26.1N,95.7W,70,,,,,,,,,,,,,
AL,UNNAMED,1854,1,11,18540626,1200,L,HU,26.2N,97.0W,70,,,,,,,,,,,,,
AL,UNNAMED,1854,1,11,18540626,1800,,TS,26.4N,98.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1854,1,11,18540627,0,,TS,26.8N,100.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1854,1,11,18540627,600,,TS,27.4N,101.5W,40,,,,,,,,,,,,,
AL,UNNAMED,1854,1,11,18540627,1200,,TS,28.0N,103.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1854,2,1,18540823,1200,,TS,33.0N,55.0W,60,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540907,0,,HU,26.4N,76.6W,110,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540907,600,,HU,27.2N,77.6W,110,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540907,1200,,HU,28.0N,78.6W,110,938,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540907,1800,,HU,28.8N,79.6W,110,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540908,0,,HU,29.6N,80.3W,110,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540908,600,,HU,30.4N,80.6W,110,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540908,1200,,HU,31.1N,80.9W,100,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540908,1800,,HU,31.6N,81.1W,100,950,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540908,2000,L,HU,31.7N,81.1W,100,950,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540909,0,,HU,32.0N,81.3W,80,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540909,600,,HU,32.5N,81.5W,70,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540909,1200,,TS,33.2N,81.5W,60,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540909,1800,,TS,34.3N,80.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540910,0,,TS,35.5N,78.1W,40,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540910,600,,TS,36.8N,75.9W,40,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540910,1200,,TS,37.8N,74.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540910,1800,,TS,38.4N,71.9W,60,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540911,0,,HU,38.8N,69.5W,70,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540911,600,,HU,39.0N,67.3W,80,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540911,1200,,HU,39.4N,65.0W,90,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540911,1800,,HU,39.5N,61.8W,90,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540912,0,,HU,39.8N,58.3W,90,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540912,600,,HU,40.0N,55.1W,90,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540912,1200,,HU,40.0N,52.0W,80,,,,,,,,,,,,,
AL,UNNAMED,1854,3,25,18540912,1800,,HU,40.2N,48.0W,80,,,,,,,,,,,,,
AL,UNNAMED,1854,4,11,18540918,0,,HU,28.2N,93.6W,90,,,,,,,,,,,,,
AL,UNNAMED,1854,4,11,18540918,600,,HU,28.4N,94.1W,90,,,,,,,,,,,,,
AL,UNNAMED,1854,4,11,18540918,1200,,HU,28.6N,94.6W,90,,,,,,,,,,,,,
AL,UNNAMED,1854,4,11,18540918,1800,,HU,28.8N,95.1W,90,,,,,,,,,,,,,
AL,UNNAMED,1854,4,11,18540918,2100,L,HU,28.9N,95.3W,90,,,,,,,,,,,,,
AL,UNNAMED,1854,4,11,18540919,0,,HU,29.0N,95.6W,80,,,,,,,,,,,,,
AL,UNNAMED,1854,4,11,18540919,600,,HU,29.2N,96.1W,70,,,,,,,,,,,,,
AL,UNNAMED,1854,4,11,18540919,1200,,TS,29.4N,96.5W,60,,,,,,,,,,,,,
AL,UNNAMED,1854,4,11,18540919,1800,,TS,29.7N,96.6W,60,,,,,,,,,,,,,
AL,UNNAMED,1854,4,11,18540920,0,,TS,30.0N,96.4W,50,,,,,,,,,,,,,
AL,UNNAMED,1854,4,11,18540920,600,,TS,30.3N,96.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1854,5,12,18541020,0,,TS,25.0N,67.6W,50,,,,,,,,,,,,,
AL,UNNAMED,1854,5,12,18541020,600,,TS,25.8N,67.6W,50,,,,,,,,,,,,,
AL,UNNAMED,1854,5,12,18541020,1200,,TS,26.7N,67.6W,50,,,,,,,,,,,,,
AL,UNNAMED,1854,5,12,18541020,1800,,TS,27.6N,67.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1854,5,12,18541021,0,,TS,28.6N,67.3W,60,,,,,,,,,,,,,
AL,UNNAMED,1854,5,12,18541021,600,,TS,29.5N,67.0W,60,,,,,,,,,,,,,
AL,UNNAMED,1854,5,12,18541021,1200,,TS,30.3N,66.6W,60,,,,,,,,,,,,,
AL,UNNAMED,1854,5,12,18541021,1800,,TS,31.5N,65.6W,60,,,,,,,,,,,,,
AL,UNNAMED,1854,5,12,18541022,0,,TS,32.4N,64.3W,60,,,,,,,,,,,,,
AL,UNNAMED,1854,5,12,18541022,600,,TS,33.0N,62.8W,60,,,,,,,,,,,,,
AL,UNNAMED,1854,5,12,18541022,1200,,TS,33.5N,61.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1854,5,12,18541022,1800,,TS,34.2N,58.7W,50,,,,,,,,,,,,,
AL,UNNAMED,1855,1,1,18550806,1200,,HU,22.2N,98.0W,90,,,,,,,,,,,,,
AL,UNNAMED,1855,2,6,18550810,0,,HU,44.0N,42.0W,90,,,,,,,,,,,,,
AL,UNNAMED,1855,2,6,18550810,600,,HU,46.0N,39.0W,90,,,,,,,,,,,,,
AL,UNNAMED,1855,2,6,18550810,1200,,HU,48.0N,36.0W,90,,,,,,,,,,,,,
AL,UNNAMED,1855,2,6,18550810,1800,,HU,50.0N,32.5W,90,,,,,,,,,,,,,
AL,UNNAMED,1855,2,6,18550811,0,,HU,52.0N,29.0W,90,,,,,,,,,,,,,
AL,UNNAMED,1855,2,6,18550811,600,,HU,54.0N,24.0W,90,,,,,,,,,,,,,
AL,UNNAMED,1855,3,1,18550811,1200,,HU,12.5N,83.0W,70,,,,,,,,,,,,,
AL,UNNAMED,1855,4,16,18550824,0,,TS,12.0N,55.9W,50,,,,,,,,,,,,,
AL,UNNAMED,1855,4,16,18550824,600,,TS,12.0N,57.1W,50,,,,,,,,,,,,,
AL,UNNAMED,1855,4,16,18550824,1200,,TS,12.1N,58.3W,50,,,,,,,,,,,,,
AL,UNNAMED,1855,4,16,18550824,1800,,TS,12.3N,59.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1855,4,16,18550825,0,,TS,12.8N,60.7W,60,,,,,,,,,,,,,
AL,UNNAMED,1855,4,16,18550825,600,,TS,13.5N,61.9W,60,,,,,,,,,,,,,
AL,UNNAMED,1855,4,16,18550825,1200,,TS,14.1N,62.8W,60,,,,,,,,,,,,,
AL,UNNAMED,1855,4,16,18550825,1800,,TS,14.8N,63.7W,60,,,,,,,,,,,,,
AL,UNNAMED,1855,4,16,18550826,0,,TS,15.6N,64.4W,60,,,,,,,,,,,,,
AL,UNNAMED,1855,4,16,18550826,600,,TS,16.4N,65.4W,60,,,,,,,,,,,,,
AL,UNNAMED,1855,4,16,18550826,1200,,TS,17.1N,66.5W,60,,,,,,,,,,,,,
AL,UNNAMED,1855,4,16,18550826,1800,,TS,17.7N,67.9W,60,,,,,,,,,,,,,
AL,UNNAMED,1855,4,16,18550827,0,,TS,18.4N,69.5W,50,997,,,,,,,,,,,,
AL,UNNAMED,1855,4,16,18550827,600,,TS,19.2N,71.1W,50,,,,,,,,,,,,,
AL,UNNAMED,1855,4,16,18550827,1200,,TS,19.5N,72.3W,40,,,,,,,,,,,,,
AL,UNNAMED,1855,4,16,18550827,1800,,TS,19.7N,73.6W,40,,,,,,,,,,,,,
AL,UNNAMED,1855,5,11,18550915,0,,HU,26.7N,89.1W,70,,,,,,,,,,,,,
AL,UNNAMED,1855,5,11,18550915,600,,HU,27.1N,89.1W,80,,,,,,,,,,,,,
AL,UNNAMED,1855,5,11,18550915,1200,,HU,27.5N,89.3W,90,,,,,,,,,,,,,
AL,UNNAMED,1855,5,11,18550915,1800,,HU,28.1N,89.4W,100,,,,,,,,,,,,,
AL,UNNAMED,1855,5,11,18550916,0,,HU,28.8N,89.5W,110,,,,,,,,,,,,,
AL,UNNAMED,1855,5,11,18550916,300,L,HU,29.2N,89.5W,110,,,,,,,,,,,,,
AL,UNNAMED,1855,5,11,18550916,600,,HU,29.6N,89.5W,110,,,,,,,,,,,,,
AL,UNNAMED,1855,5,11,18550916,1200,,HU,30.2N,89.4W,100,,,,,,,,,,,,,
AL,UNNAMED,1855,5,11,18550916,1800,,HU,31.0N,89.1W,70,,,,,,,,,,,,,
AL,UNNAMED,1855,5,11,18550917,0,,TS,32.0N,88.8W,50,,,,,,,,,,,,,
AL,UNNAMED,1855,5,11,18550917,600,,TS,33.0N,88.3W,40,,,,,,,,,,,,,
AL,UNNAMED,1856,1,14,18560809,0,,HU,25.0N,83.9W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,1,14,18560809,600,,HU,25.7N,85.1W,80,,,,,,,,,,,,,
AL,UNNAMED,1856,1,14,18560809,1200,,HU,26.3N,86.5W,90,,,,,,,,,,,,,
AL,UNNAMED,1856,1,14,18560809,1800,,HU,27.0N,87.8W,100,,,,,,,,,,,,,
AL,UNNAMED,1856,1,14,18560810,0,,HU,27.7N,89.1W,110,,,,,,,,,,,,,
AL,UNNAMED,1856,1,14,18560810,600,,HU,28.2N,89.8W,120,,,,,,,,,,,,,
AL,UNNAMED,1856,1,14,18560810,1200,,HU,28.7N,90.5W,130,,,,,,,,,,,,,
AL,UNNAMED,1856,1,14,18560810,1800,L,HU,29.2N,91.1W,130,934,,,,,,,,,,,,
AL,UNNAMED,1856,1,14,18560811,0,,HU,29.7N,91.6W,110,,,,,,,,,,,,,
AL,UNNAMED,1856,1,14,18560811,600,,HU,30.0N,91.8W,80,,,,,,,,,,,,,
AL,UNNAMED,1856,1,14,18560811,1200,,TS,30.3N,91.9W,60,,,,,,,,,,,,,
AL,UNNAMED,1856,1,14,18560811,1800,,TS,30.6N,91.8W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,1,14,18560812,0,,TS,30.9N,91.6W,40,,,,,,,,,,,,,
AL,UNNAMED,1856,1,14,18560812,600,,TS,31.3N,91.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1856,2,8,18560813,0,,HU,12.1N,56.1W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,2,8,18560813,600,,HU,12.1N,57.3W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,2,8,18560813,1200,,HU,12.1N,58.5W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,2,8,18560813,1800,,HU,12.1N,60.1W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,2,8,18560814,0,,HU,12.1N,61.8W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,2,8,18560814,600,,HU,12.1N,63.2W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,2,8,18560814,1200,,HU,12.1N,64.5W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,2,8,18560814,1800,,HU,12.1N,65.6W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,3,12,18560819,0,,TS,32.5N,75.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,3,12,18560819,600,,TS,33.8N,76.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,3,12,18560819,1100,L,TS,34.8N,76.4W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,3,12,18560819,1200,,TS,35.0N,76.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,3,12,18560819,1800,,TS,36.0N,76.3W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,3,12,18560820,0,,TS,37.0N,76.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,3,12,18560820,600,,TS,38.0N,75.3W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,3,12,18560820,1200,,TS,39.0N,74.3W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,3,12,18560820,1800,,TS,39.8N,73.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,3,12,18560821,0,,TS,40.4N,71.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,3,12,18560821,600,,TS,40.8N,69.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,3,12,18560821,1200,,TS,41.0N,67.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,4,1,18560821,1200,,TS,23.0N,82.5W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560825,0,,HU,21.0N,69.8W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560825,600,,HU,21.0N,70.8W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560825,1200,,HU,21.1N,71.9W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560825,1800,,HU,21.2N,72.8W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560826,0,,HU,21.6N,73.9W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560826,600,,HU,21.7N,74.8W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560826,1200,,HU,22.0N,75.9W,80,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560826,1800,,HU,22.2N,76.6W,80,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560827,0,,HU,22.4N,77.6W,80,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560827,600,,HU,22.6N,78.6W,80,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560827,1200,,HU,22.7N,79.5W,90,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560827,1800,,HU,22.7N,80.6W,80,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560828,0,,HU,22.9N,81.6W,80,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560828,600,,HU,23.0N,82.9W,90,969,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560828,1200,,HU,23.2N,84.0W,90,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560828,1800,,HU,23.6N,84.6W,90,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560829,0,,HU,23.9N,85.1W,90,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560829,600,,HU,24.2N,85.6W,90,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560829,1200,,HU,24.7N,86.4W,90,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560829,1800,,HU,24.9N,86.8W,90,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560830,0,,HU,25.2N,87.1W,100,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560830,600,,HU,25.6N,87.3W,100,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560830,1200,,HU,26.2N,87.4W,100,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560830,1800,,HU,27.5N,87.3W,100,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560831,0,,HU,28.9N,86.6W,90,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560831,600,L,HU,30.2N,85.9W,90,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560831,1200,,HU,31.1N,84.8W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560831,1800,,TS,32.2N,83.3W,60,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560901,0,,TS,33.0N,81.6W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560901,600,,TS,34.0N,79.6W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560901,1200,,TS,34.7N,77.9W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560901,1800,,TS,35.5N,75.3W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560902,0,,TS,36.3N,72.8W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560902,600,,TS,36.8N,70.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560902,1200,,TS,37.2N,67.3W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560902,1800,,TS,37.7N,64.6W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560903,0,,TS,38.2N,61.8W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560903,600,,TS,38.8N,58.6W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560903,1200,,TS,39.0N,56.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,5,40,18560903,1800,,TS,39.5N,52.3W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560918,0,,TS,32.0N,48.8W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560918,600,,TS,32.5N,48.9W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560918,1200,,TS,32.9N,49.0W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560918,1800,,TS,33.5N,49.3W,50,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560919,0,,TS,34.5N,49.8W,60,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560919,600,,TS,35.2N,50.5W,60,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560919,1200,,HU,35.6N,51.0W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560919,1800,,HU,35.8N,51.4W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560920,0,,HU,36.0N,51.7W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560920,600,,HU,36.1N,52.0W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560920,1200,,HU,36.2N,52.3W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560920,1800,,HU,36.3N,52.4W,70,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560921,0,,TS,36.4N,52.5W,60,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560921,600,,TS,36.5N,52.6W,60,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560921,1200,,TS,36.5N,52.7W,60,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560921,1800,,TS,36.5N,52.8W,60,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560922,0,,TS,36.5N,52.9W,60,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560922,600,,TS,36.5N,53.0W,60,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560922,1200,,TS,36.5N,53.0W,60,,,,,,,,,,,,,
AL,UNNAMED,1856,6,20,18560922,1800,,TS,36.5N,53.0W,60,,,,,,,,,,,,,
AL,UNNAMED,1857,1,8,18570630,0,,TS,34.0N,74.5W,50,,,,,,,,,,,,,
